10100000000000000000010000111000 //     JI,   1080,     --,     --
10000101111100000000000000000000 //   MOVE,   $r23,   $r24,     --
01111101110000000000001000000110 //  STORE,   $r23,    518,     --
10001101110000000000001000000110 //   LOAD,   $r23,    518,     --
00011000001011100000000000000000 //    OUT,     --,   $r23,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00001000000000000000000000000000 //    HLT,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
00000000000000000000000000000000 //    NOP,     --,     --,     --
